1,2,3,4,5,6,class
-0.34535704904962944,1.4401604477124874,1.7543402468885005,-0.23419932562909446,-1.632768883063852,0.49585700283598483,1.0
-1.0693849817217351,-0.3490995297869616,-0.7379071207507923,-0.3819353275613967,-0.18030093924740664,-0.8214940413988815,0.0
0.7624874511599082,-0.45214335732784156,1.622156795350422,-1.3517262475435885,1.194227511391397,-0.39940107784285955,0.0
-1.0343456919514606,1.5667690016479994,-0.253799096570867,0.3373792605777228,1.670991688559032,0.4017481255065536,0.0
1.2152741441477315,-0.06773870312073196,-1.5107582568486437,1.5013152598813617,0.7179933283412314,-0.4802032552970431,0.0
1.1560118928937306,-0.3934344827394657,0.3272582056386083,-0.016279025338452505,-0.34883639831357643,-1.6168185647302136,1.0
-0.30917962827449375,1.3369721542134847,1.1497279970082461,0.12483414557229332,-0.3733358655158479,1.3796671939677239,0.0
0.2811261310984817,-1.188681461520619,0.020000927742472124,-0.6911837254938272,1.6914651032486057,1.5288259819232974,0.0
-1.6135622927047448,1.1651471229423682,-1.4377978003228598,-1.3005353871452077,1.3989230936035197,1.0733113660160882,0.0
0.3972037718242268,0.507453384196352,-0.4750571375131137,-0.3755634551021072,1.5458301436526571,-1.6455177987755456,0.0
-1.1476305247686558,1.1459555263937968,-0.17323828999505095,-1.2641104256700815,-0.690390817497994,0.7647952833688667,0.0
-1.420451390794383,-0.4945250744009262,1.2193530558503582,-0.889091781414912,-1.0871367452928111,0.3640364739214651,0.0
0.888315425165519,0.777579711005377,1.2202252271242209,0.3281279416634638,-1.0338534646526918,-0.10412189782481818,1.0
-1.6595367143787545,0.7570180983697791,1.7384619169984743,-1.0189965360021582,-0.7361211628067073,-1.3854546583304748,1.0
0.8611429272786348,-1.4344934588922735,-1.3636135134199574,-0.9989236324434098,-0.886269299200396,1.6733903720266134,0.0
-1.5350867118623932,-1.4646102816561755,-0.5932680102208043,-1.1742574838537643,-0.39897002958632843,0.4400072567689589,0.0
-0.4225012226001162,-1.1676567789461283,-0.6176413956849465,1.4937687669741309,0.7539135446414591,1.4578581437040998,0.0
-0.8116139662430045,1.230334256081138,-1.408841513394306,0.08968340710133615,-0.4786369287872226,-0.12733383739779786,0.0
-0.12170794862344411,1.2102921244402647,1.2093755982165852,0.011105701661182944,-1.4974943974010357,-0.0530885960753776,1.0
-1.4161114099648884,-1.1134861812778474,-1.6485997467836155,1.5180728569939013,-0.895930412601421,-1.7318503540117889,0.0
-0.7916860534752473,0.6824703144449237,-1.6610045275869412,-0.511242872124685,-1.5338114356492005,0.7849709742015669,0.0
-0.0729366020095137,0.2844784620267478,-0.08813505796739678,0.704587320012391,0.7716528559860201,0.467291080956887,0.0
1.3710428406357393,0.35889499805081576,1.638348046284817,-1.0027797857942862,-1.598894635885943,0.2839546329740161,1.0
1.0511349588752046,-0.08100672361948107,-0.38951359643925004,0.003512914920960841,-0.9060805998430037,-1.211544763746748,1.0
0.7228226344547172,-0.6874288122931648,-1.316972291488268,-1.4670050542718234,-0.2975082524040656,-0.2079849102497661,1.0
-0.5745998951982251,-1.2957184622682199,-0.774328219670924,-0.6110643259357992,-1.0892584801823328,1.2395929258803011,0.0
-0.433338488963197,-0.09327752776903041,0.25340059188081054,0.9814737606902174,1.5001285454836484,0.0970580606592728,0.0
-0.5041032965271522,0.09531283440429765,-1.3231626759282742,-0.4470725768041452,-0.8732725036373952,-0.023773171295489618,0.0
-1.0957976941843137,-0.5516433084219403,1.1254165557517144,-1.4266575020276577,-0.7614939264335645,1.505248974388105,0.0
1.1574867270503342,0.5711412771492133,-0.6019299465409629,-0.4292470571236509,1.2525253164201062,-0.5007192004934097,0.0
0.6872184452615657,-1.1477746882567976,0.5906598999661369,-0.15025532743933362,0.18993119430734254,-0.7847401399785436,0.0
1.6391734633727015,0.7246035421567057,-0.8736536294632097,1.3367188175675335,0.4849085632310474,0.6197172530079926,0.0
0.7735258476350829,0.1978018468510635,-0.3032212806294271,0.37211860713160344,0.03019993083015553,-1.5747925477537827,1.0
1.5131319803187089,-0.3156410353879549,0.16966898749492734,-1.5339257470696124,-0.3323717208958986,1.6660975001990201,0.0
1.2695984573754426,0.8206070614262182,-0.4035914011293402,-1.5364503515771113,-0.557396312250136,-0.8268337850680715,1.0
0.25344135724659445,-1.383244741120223,-1.2181620619596076,-0.6480336095875885,1.209271316395187,-1.0498851298696583,0.0
0.5662549304657969,-0.10450287011894006,0.11085112287717527,-0.1823181160868435,0.7621251029720547,-1.7600940268648688,1.0
-1.4816275254934144,-0.6956229488671251,-0.32335209648074403,-1.1709180250395679,-0.8494795131825006,1.1335105960575973,0.0
-0.7986334234546096,-0.9728781393102058,-0.17357880451900318,1.1963763790998216,-1.511341642182037,0.970160989007462,0.0
-0.4519971321322034,-1.4879623863258495,-0.03864110883210562,-0.39547149417861127,1.622335915774342,-1.1415003635261463,0.0
1.3147690358310202,-0.2758010092988884,-0.9261294431096297,0.6579407414605077,-1.2405005744754594,1.0410956956609236,0.0
1.6693846242809185,1.4381815104622062,-1.0147962318868449,0.9583727642166988,-0.07143690430706226,-0.5462582923248658,1.0
0.5591797973161681,-0.9902896200404113,1.5669818122413133,0.19812680579753889,0.7282571195859702,-0.8685387219241041,0.0
0.0006164147423989564,-0.8929342460100872,0.4116315890646896,-0.209439579254901,-1.2309783698791144,-0.15980362644488139,0.0
-1.403205190393036,-0.13362806195377355,0.6359106291622263,0.2767941988136798,0.0814642292762426,0.4456820696955048,0.0
-0.38963882704187425,-0.0486393300298624,-0.7551408181324749,-1.743922479454965,0.9830212341258783,-0.10929002226384128,0.0
1.5458264457520754,0.738838639357547,-0.9662714995055002,0.035977273012792764,-1.2522260910017462,0.6812329882807425,1.0
-1.403414990864984,-0.8927054238039586,-0.07624020071228386,1.0481519998477622,-0.5501861675941961,1.3175574117763926,0.0
-0.6836561091503671,-1.4935046214766092,1.3024333886735842,-1.3053258054322916,-1.1590943067607138,-1.4718153459327852,1.0
-1.1946989819081808,-0.27695575532714645,1.5658374260893009,0.3412184469315398,0.5466123031819518,-1.2200625148023594,0.0
-1.638030642708,-1.4555744371109811,1.4691705601118048,-1.5823266657773343,-0.2974099827364115,-0.5186444855401011,0.0
-1.5382600279466587,-1.0783523120175798,-0.37900044952324224,1.2148524780656633,0.6850062412090249,-1.217426906243583,0.0
-1.5362185806069835,-0.8371834363709493,-1.4750795672585364,1.2216208935076467,-1.7656039569558257,-1.4270863963372509,0.0
0.7681430089872541,-1.0647294998107375,-0.5901552180551615,0.08512500420259418,0.22076086353452953,-0.8441447480318799,0.0
0.30639636591473807,1.3617075225103785,-1.4080035943689204,-0.9049085758039263,0.6405877274374665,-1.224190215418682,1.0
1.6661026980788785,0.24840607089666977,-0.5943265007306221,-0.6688757376485305,-0.434179694137921,-1.537296354075411,1.0
1.630045550341946,-0.29219480752864,1.215836167343477,0.23169430365608487,0.7423852676569072,-1.428565436999747,1.0
0.5186241328347939,0.6363586108162117,1.6347323719225735,0.017031993459833358,0.5663151586233871,-1.3150681157398703,1.0
-0.7704857109216527,-1.497682465324253,1.6739768964671495,-1.4052596550871892,0.17693896570486736,0.5206367826998013,0.0
0.20914162300241584,-0.016054336007469805,-1.4320374320374967,-1.3990303958062653,-1.7564331773512436,-1.2014543564746694,1.0
-1.6239597275469901,0.3727017525652566,-0.32032427412386977,0.7796702466387125,-0.8127878347033474,0.26139177396666136,0.0
1.5207217512734916,-0.7739316050375485,-0.8478821973673671,-0.8287673860604774,0.7305670347661237,-1.6105884423859131,1.0
1.5563984729039484,-1.1268947965960556,0.9672478250175478,-0.17499524285483092,0.3520346672251221,-1.360381926694198,1.0
-0.2882582878588494,0.04572580693334591,0.34664611739495477,-0.7814743528818846,-1.1330612710572643,-1.6726983464133751,1.0
0.7390024748918497,0.8416404548985783,-0.2450117643377656,-0.7941958472591459,-0.6137425972712267,1.4057240645217657,1.0
-1.6264432966502818,-1.4446798120364475,-0.8438712994012071,-0.7053491255792687,1.7931944946686067,1.6870737705014824,0.0
1.2016969667679473,-1.0523789232672565,0.8712588354822511,-1.4121716183913284,-0.5915158357804196,-1.1650630470945085,1.0
1.6744160458378186,0.33117955262961996,1.5375533150114016,-1.1201957539939726,-1.0394188556717048,1.0940757741008051,1.0
1.1294782325578767,-1.2808740298405197,-0.5305380477307651,-0.9501977866378901,-1.4319958539064062,-1.4581375891375281,1.0
-0.10730835657325684,1.251166928498425,0.3978374447042673,0.5845139889790296,-1.343507642346375,-1.3609173249365198,1.0
0.034758317134094184,0.8833155365168699,-0.7232508679754871,-0.790785839375638,-1.248854026032196,1.283630114017696,1.0
-0.7534201645618214,-0.2800519262839178,0.47915712914847103,-1.1142736696423674,0.015201451102654797,1.1834035644212182,0.0
-0.8834587840296064,-0.4076572059775665,1.6182591203575865,-0.4253844289624015,-0.9040782785366546,1.018680274451916,0.0
0.6810815997047134,0.5930906035327053,-0.862906039216084,0.2310616295293701,1.31641791235705,1.2061457798371413,0.0
-1.2714740953015604,-1.2852076586773888,-1.2190869750431774,1.060019217860361,-1.4476505854378927,0.9672075465680734,0.0
0.39493442127380507,-1.0932031175615577,1.482939240602963,0.8158339578665765,-0.9028547219898287,-0.6118551350845414,0.0
-0.7757439163323852,-1.3949629019082574,0.7194372770852377,-0.17655372673629413,0.6597456159585879,-0.8815182534919186,0.0
0.44741606722577126,0.6228565267894244,-1.4484998778624487,-0.09951596510716415,-0.20886708010002022,1.4664083009211188,0.0
1.3735659681725392,0.05942473729789821,0.194650792309193,0.9822845496053059,1.6670765135371206,-1.70613518124228,0.0
1.4178079819263818,-0.381013375171594,-1.3868945749329216,-1.321300216568285,0.5066061878180187,1.6917999758975006,0.0
1.0507743843526354,-0.12648790999677206,-1.2628564106602367,-1.6312066119523427,1.3578892314544844,0.5151955432660487,0.0
-0.5608903197593059,0.45446966227044244,-0.6168703698598677,0.7598618013479183,-0.34539951226576543,0.6059819069145584,0.0
-1.3427716471590028,1.4905132819514488,-0.25721504814122137,1.003037948779028,0.1706329955601677,-0.749090976307075,0.0
-0.3820880728298197,1.0276856750724466,-0.9528308097543059,-1.345909822366943,-1.5621925177351224,1.6819068142766038,1.0
-1.4515368141647602,-0.4220641950526212,0.33048284660965904,-0.9621350112802501,-1.631942933861663,0.04102799687237601,0.0
-0.34697400635037734,0.11515626263693365,0.7725698735518584,0.3148821122773918,1.760596539312128,1.3811630597609017,0.0
0.21461892397078705,-0.3574428220825325,1.6839563199556304,-0.9083158994170548,0.06772840492879068,-0.3519102268221994,0.0
-0.3547968956889063,-1.6692336354612494,1.0018048839903952,-0.49816149250595954,-0.372033785957832,-0.0032446120599936203,0.0
1.5633276090651276,1.3362079532005415,-0.5236823826237927,0.3414241444975351,0.40101463591873904,-1.484517553978233,1.0
-0.5925031727999966,-0.11639204139507392,1.4826548153558698,-0.9533342290710246,0.739960055016791,0.8597243954918182,0.0
-0.8676073098757029,-0.21034746498879034,0.9152811563982369,-1.1083819389399536,0.4558226715597236,-0.5871751320409846,0.0
1.6766793606400658,0.1681931820474266,0.6838159702914842,-1.0767436411377238,0.48263444923381893,-1.66526472169598,1.0
0.6451354409452166,-0.736644019766443,-1.5530784013239909,0.06695272946694403,-1.100677075478705,1.1958165982621956,0.0
1.0586078862603148,-1.083199910246656,-1.361401577840106,1.1458543436625648,1.0835746298022733,-1.13426739160634,0.0
0.8635879349991251,0.5258343543951451,-1.434870136142817,1.5077156354583663,1.692199063061802,-1.4419675846574038,0.0
-0.7835032388199278,0.5599507665202524,1.3327438173310182,0.44555409311896443,-1.22454196789107,1.3673810332710354,0.0
-1.2051209675590053,0.8466204422607455,-1.066995091426038,0.34756904828267515,-1.1719981328572093,-0.09457620349705306,0.0
0.870030818711228,0.5077239389484139,0.1342251466141336,0.11428073200229616,-0.9277720336610477,-1.1448614805154105,1.0
-1.5882913284984146,-1.5032919588358535,-0.742767083180339,-0.9534278738204786,1.7306418542971114,1.242230597942569,0.0
-0.37374330147455836,-1.5631426174234027,-0.5578348742039785,-1.1992464625068155,-1.2776173468689154,0.30748986623188523,0.0
1.0587406555647905,-1.1651071423760775,1.6864703050615746,1.125149390013341,1.2083606963940066,-0.27149494796201357,0.0
-1.2771257295852019,0.788159242903164,1.6539322683367237,1.0938219048616822,-0.4771730778424393,0.9074915779922728,0.0
1.6178407192433388,-1.4848405831369116,0.26196973867616496,0.9664271348010254,-1.1681667162183402,-0.26183208919450457,0.0
1.5429095798939738,0.04604774381446368,0.9470881772270159,-0.2026179179998103,-0.4550148676554063,0.5114236165145026,1.0
-0.4407790584022828,0.9236179901347524,0.7176976143979442,-1.7536467427256288,0.05886603726249546,-0.00925592901199031,1.0
-1.7105962051608794,-1.683698896833119,-1.4164728125510018,-0.16470702566902642,-0.1381294832758173,1.0019604218707514,0.0
-1.0338132627190975,0.5826133657589504,0.3435023063563696,1.6002103279776416,-1.362010026767067,-0.8159845670905703,0.0
1.2088222616626458,0.8848051986972075,0.5080646446831452,-0.5934400942246447,0.28341353716096956,-0.2666832924194228,1.0
1.2927335203268602,1.132256744653211,0.06510309427244872,1.623341517117009,-0.41287715651937895,-0.7392146884882578,1.0
0.8906310400111576,-1.5308938752217887,-1.5428701499711661,-0.5087140631373135,-0.3335545237317636,0.9272646732396927,0.0
-0.4786701834900005,-0.7709906940888784,0.15543831774571645,-0.9163593093357916,-0.7257230484919436,-1.1712560962849867,1.0
1.6007771950512917,1.168728552761472,0.684109811920184,0.6251339277227779,0.5335105648798696,0.4898358323495191,0.0
1.4084877786816703,-1.2026092111770583,-0.18603600883378693,-0.32720577448216653,-1.0768019168338627,-0.8176745046675711,1.0
-1.4343978311392873,0.7532298841984092,1.5215148568683714,-0.8550722503721306,1.0975252515816805,-1.0969659359702548,0.0
-1.4683836208235992,1.5979704930729834,-1.4925429729305937,-1.467032444302306,0.1618214857825884,1.4689719486172368,0.0
1.6657008824555315,-0.3841197804604426,-0.6845783024757397,-0.4765826906742476,-0.3015003251489311,-0.2823526696729767,1.0
0.7112247425653007,0.40495563696457887,-1.329223345569079,0.5022304982669219,1.4920758783285326,1.1432854260485277,0.0
1.1771976952838705,-1.0467967200311592,1.1128187832604852,1.4777157359202637,0.33778320769246234,-0.9298769823786617,0.0
0.8309526869239117,0.004011211065250247,0.8475176525732486,-0.5322034716626278,1.0870493677130533,-0.7712457915485945,0.0
-1.503809104194013,0.7767986614414758,-1.2601400690631461,0.12034668613469449,-0.9613998236076953,1.46327452771192,0.0
1.2079008732755399,-1.355795085086876,0.5039923768594552,-0.2821786244680344,-0.860114225521477,0.21477787706384063,0.0
0.4505121989508723,-1.086514244794883,-0.14882295289130765,-0.47016836767176007,-0.282898991265133,0.5082094032471887,0.0
0.9456672020664171,-0.4133214903462123,0.8698439271892707,1.5052550176261184,0.924240542445167,0.7469930864062474,0.0
-1.1813931432445415,-1.2007941414733723,1.0674777288232011,-1.7721448455368993,0.028500318413965633,0.6598673116501875,0.0
0.047026871413003414,1.0333033133759528,-1.6707172282125538,-0.4626597292872505,-0.05988513472860307,1.6428172849227256,0.0
0.0897607909476395,0.5678003010787895,0.07226525956363931,-0.9869776378873553,0.25623491645649304,1.5721784034773953,0.0
1.1769513925146988,0.7224394713272507,0.2563817957746587,1.6319411229667857,-1.4047298655509484,-1.7261541394905655,1.0
0.7402816735410078,1.0371889545532862,-0.24792271942900768,0.3649208391561262,1.2157168816054165,-0.6705023946440754,0.0
1.4443863934607442,-0.5164697247259727,1.2925489622153756,1.0373381939131954,-0.4639389871004503,1.4328225514404282,0.0
-0.9769998340659808,1.5481868276870154,-1.2564671820679132,-1.086453511780808,-0.4023972101469663,1.0893249875179618,0.0
-0.8258523124356033,-1.3020984748952158,1.6650541071566616,0.2532224376223889,-0.27440112966247887,-0.6665672860871064,0.0
0.7911481177658093,-1.471805114285682,-0.21825491883948872,-0.9761838329002058,-1.7883846221671618,0.7718943187564092,0.0
0.46399104125662893,1.071579195917841,0.23122493238929154,-0.7934378879958033,-1.025049342985808,0.5806526648173961,1.0
-0.1869311654497117,-0.12922170135335392,-1.4790265795700652,-0.11361589424138932,-0.5855435831930312,0.3728994055739839,0.0
0.14031154704768517,-1.1814706812332905,-0.06550198071887618,0.3604843580982037,-1.3833082787577096,0.04791336656426283,0.0
1.0255231745161948,1.1456745694747106,-1.593903429492096,0.10099228020056505,0.28773022541649457,-0.07120519153749615,1.0
-0.35948523885706013,-0.4873712739644631,0.0355780120669459,-0.9859330407087786,0.08240775152595776,0.5133064716403598,0.0
-0.22994538390799332,-1.621745375363777,-1.4680987920727244,-0.792523885095108,1.0373292014258297,0.45906160377886185,0.0
0.22481749114807617,0.21981347324671838,-1.0132627883764949,-1.7233462328134233,-0.3125606826493751,-0.6946480072357706,1.0
-0.2625897904522497,-0.740063720562641,-1.346307893169821,-0.8407500050364556,0.5706362932551416,0.9896901511575529,0.0
-0.6924635353840287,-1.2751544260693797,0.5289573212638057,0.8607804974471748,0.010086712412659153,1.2605386229785027,0.0
-1.6176228300267883,0.3710492665004857,1.3437711321105832,-0.22953834005611384,1.2006754043986398,-0.7466458042113144,0.0
-0.09712710379863292,-0.4406510332756561,1.6727061871458808,-1.5418787564799272,-0.3542686073527197,-0.6090097700285982,1.0
-1.1420695217006531,-0.002889963685698709,0.41105422724641366,-0.7567858346932536,-1.4664624349433586,0.9311286931108328,0.0
1.6744506110198685,1.248677814697815,-0.4897823473639694,0.8052515901780036,-0.4566215792795775,0.6990570059272826,1.0
0.4549196935009487,-1.541159255992616,1.618430716836862,1.1902311194172472,-1.0030846342327084,-1.6678513578117113,0.0
-0.23395478900393524,-1.0778893945257422,0.8479887493434474,1.6756641249273532,0.479456704026177,1.5893939713059018,0.0
-1.5083322188557073,1.6239675478991882,1.5666680946096914,0.43546367236053407,-0.767954126859877,1.4716470482938513,0.0
-0.12847326813204857,0.1830355677984479,0.0637973859368269,0.7709876558753845,0.48000382343402226,0.47825820473375963,0.0
1.2683927274237823,1.7136691867578095,0.4632874357551258,-0.8828029637944792,1.1289416812287634,0.9759137070818998,1.0
0.881108912249896,-0.24127709996713856,0.11653367471491695,1.4608753832897488,-1.3683737473400495,-1.719087538582712,1.0
1.0116277089039571,-1.2496679798902521,1.0105562152435899,1.1853326191675146,1.2212266070652522,0.13214854214660876,0.0
0.3063146934316923,1.1357499951459626,-0.2502837916053199,1.4268809413109507,1.5082327498739583,1.1971244715950493,0.0
1.1726160141233752,0.9855393054506353,0.4451358640574965,0.04180260265733586,0.3847434321652456,1.3475788105581374,0.0
0.2823851345833062,-0.8325960441285222,-0.9672333381849572,-0.8048015340953201,0.170051442117959,-0.22671964474453876,0.0
-0.34878344162904257,-0.25313286796225065,1.0858316386920115,-0.5323674209926128,-0.4678516584216075,-1.3502188198106795,1.0
0.5191544483198073,1.234749717660391,-0.9342706997289761,-1.1608791103357987,0.5429403838383609,-1.4546234413543455,1.0
0.9284961438109042,-1.240811380130174,1.3811410423599837,0.5071201097668147,0.12933404046478436,1.3853112306140787,0.0
-0.4104553602807583,0.42077160620626375,-0.17390910836875717,1.468057980491998,-0.6149589037230259,1.16934750703046,0.0
0.34547832944176066,1.7211006201472652,1.5436716785136242,-0.39774068281952096,1.617910439630376,0.5572103967954427,0.0
1.5152219366740867,-0.3281218660734245,0.8149637441268873,0.41389050319093956,0.01171010217967528,0.0734648495710951,0.0
1.4690079733571977,1.3493632835083156,-0.6413408313382827,-0.43283094505958697,-1.6859323624861304,1.1396157370450621,1.0
-0.4383994625288159,-0.6837594235479587,1.1120404208356194,-1.3488649403968398,0.8295591439794532,-0.13150007877349665,0.0
1.4264466550426285,-0.20896704227173088,-0.07146028189260045,-1.3890196060666766,-1.4285691157508762,0.28556352992101974,1.0
-1.1784173586652407,-0.04379935114809007,1.376763954991275,1.1363022780091192,-0.7980981497470494,-0.3102212148207027,0.0
-0.5282219090318767,-0.8279556670059202,-0.9149546442359757,-0.577471166530696,0.7127755650502063,1.2630618528762643,0.0
-1.4576586688769222,-0.4213910292913124,-1.1969693131825958,1.5460490831578435,1.2983813794396675,1.6964651405998012,0.0
0.6253319804429671,0.24138304913373526,-0.23741059065796064,0.8784049147436427,0.19538991466761566,0.4283469347360789,0.0
0.5495199019902868,-0.9411900787969404,1.1636797485806458,1.5467246857609391,1.567088403755614,-1.0352427607656072,0.0
0.44530753335131185,1.3265980819461605,0.13750705876458585,-0.1997122890315515,-0.4156534887976095,1.486702811819852,0.0
-0.18934076173725314,-0.9656758452745948,1.2133155878376642,1.2787542857925296,0.29136851264361774,-0.9197957752266058,0.0
0.07849826951777608,0.5692631424424724,0.19358692052004356,-0.6660038180725211,1.123155518415705,-1.5201211349559078,1.0
-1.2687134507417874,1.7180000588106865,-1.6663868836836344,-0.7371119656857013,-0.09324832128528564,0.5429976794077582,0.0
1.3750160396649866,-0.013044243904376777,-1.6807931576441786,-1.451508554601072,0.5732357426049989,-0.7990482872600979,1.0
-1.0216370856832564,-0.8819126232477195,0.09762250468165853,1.5675693648894122,0.7307662492605719,-0.43860063464894217,0.0
1.3286603378485473,-0.9826488462070483,1.207042222042375,0.8532921256409781,-0.2535785665304941,0.786748426363683,0.0
0.31161171304699664,1.0267426945451483,1.6110249855971552,-1.487429404403147,1.2267632947249565,0.07619760959953494,1.0
1.1214341350232067,0.8679814823578773,-1.4850379681286447,-0.4646663229068988,0.5934038732923906,-1.6106104346242158,1.0
0.974783153835688,1.5470586902621115,-0.3662538890168113,0.7499758291341352,1.2770607279242765,0.6376768462687035,0.0
-1.397692206710304,-1.5368145172577163,-0.48666091088041874,-1.4612469537998618,-0.8243388110444932,1.4418020630046662,0.0
0.22974087915211455,1.638030403693025,0.05519030021863411,1.3601251962780054,-1.1878305534828315,-0.6811202883129759,1.0
-0.4616216101882741,-0.5875172300130902,1.241882335263428,1.1034715217308046,0.10213473153819087,0.14791488997503094,0.0
0.48883617615324065,-1.4122144322148882,1.1311360296129507,0.8088798988007772,0.023700290581166395,-0.410132772651515,0.0
1.2027300987201537,-1.4965771309084819,0.8210999200005297,-1.610162644132771,0.8263352616582901,0.48659094951823956,0.0
1.685705345351125,-1.3037101758076874,1.0547371019929772,-0.46014262402936384,0.2636038735949499,0.8779107332056967,0.0
1.1093621668195,0.5206013525903871,-0.9451913811119422,-1.7552422302751027,-0.5191148359715334,-0.008182699266722554,1.0
1.1426108479256247,-1.5179749370906799,0.027029102146248405,-1.6533053949090568,-0.6672249304709238,-1.4820299601192797,1.0
0.5279726858131691,0.532147168313431,0.5635507522679633,-0.21699899417871932,-1.4515205298608662,-0.8999974846898614,1.0
-0.10958909583872242,0.5537227533543201,-0.9535394681553725,0.19493229774089751,-0.07232151387994329,-0.38021146191391236,0.0
-1.3290338453920765,0.07070417084380556,-0.6859576780332346,0.6948094512120242,0.8234190635450401,0.2297805637992537,0.0
-1.1215895077081526,1.3212892907648932,1.6004776951365203,1.3534342838786841,0.1503792048743014,0.28160784557235913,0.0
-0.6102764134558992,-0.6448939275053844,-0.028617783774063734,-0.6843874432550761,0.7017119157837183,0.19720606924445255,0.0
0.2634772380434527,-0.19214319975096134,-1.4383060768113354,-1.716083522769187,0.6819370759296273,-1.2035753137619,1.0
-1.3637793925345627,-1.2731372561098913,-1.1554160403842941,-1.0804090127384072,0.5406049838322621,-0.38856143750376887,0.0
-0.6242789892481962,1.3037607068967216,-0.3930507758465326,0.7575302436168871,-1.5525784260287885,1.150423511072658,0.0
-1.583844732945193,-0.4372532340939818,0.6234034130759507,-0.1915750016004518,1.0481097197234317,0.7628990225438259,0.0
0.4472921048708495,1.1721632139094735,0.031527846546795024,1.657542777241321,-0.34237039976431183,-0.4860562077328954,0.0
-1.625137355872294,-1.1740355266570026,-0.07649309278807771,0.5395236881646946,0.2292505505105655,1.4247504255895937,0.0
0.5064358961739365,-0.7763386410381864,0.12386842051309929,-0.4405890022205168,-0.15780461317845745,0.2962132811245616,0.0
-0.7204293326319522,0.5556826605945807,-0.5919397745172588,-0.3280714498026411,-1.7804944077579732,0.05997254610793768,1.0
-0.7381715134309919,-0.7110535653096584,0.21152246413470482,1.163990035619206,1.2946279550361026,0.7187055941838087,0.0
0.6057501332453236,-0.050525382233013214,-0.22159615642263925,-1.3115078481142846,-0.3940377476832052,-1.1391178606456052,1.0
1.6662575046253827,0.13136927648026486,0.31867385684716837,-1.1299233877542991,0.4648763327245668,0.14513889551498563,1.0
-1.395702578984641,-1.1048695677851,0.035621647057285134,0.5880835515459079,1.6899866442539926,1.4148271856753236,0.0
-1.0932009795054722,-0.7076297594565522,0.9478236296986331,1.2018816216117982,-1.645387716628935,-0.8171149111391632,0.0
1.4897989068631503,0.6237461562972727,0.964630316473951,1.4467961163372962,1.6622212478885101,0.9044436621741135,0.0
-0.326539750261017,0.6837671436728384,1.4643279196839514,0.9192855406055646,-0.18980137663057106,0.43587593871556185,0.0
1.293762718621374,1.0352086130164395,-1.4969936716007295,-0.9882267738273434,1.381947896186503,1.15185414093355,0.0
-0.3430088728888443,-1.597032918784813,-0.8522678444250255,1.182428781708461,1.6613823213185184,0.3683956890740282,0.0
-1.6585738272086277,-0.31860005216622744,1.2726178318165113,0.8012167093525192,-0.002854355083452501,-0.22779262226670013,0.0
-0.3869530335198464,-0.31234532513980867,-1.5220096540572776,-0.33508222560655393,1.07658858611392,1.1346102662635347,0.0
0.5965294434577533,-1.2839428980107193,1.1430846637311651,-1.6311898711744923,-0.1412410190216898,-1.1605833097332012,1.0
-1.121763043762713,0.28059914858971846,0.9229315652869087,-1.2520735194631272,1.2003698341284685,0.47601387583789295,0.0
1.1345846101715378,-1.7040018495409397,-1.291176579476246,-0.2886503212415656,0.6174513438776185,-0.9327724281856767,0.0
-1.2807198470318422,0.78313746170197,0.9265169539396741,-1.4115981124561843,1.1543391943726518,0.10840775607352517,0.0
0.3657463275158668,0.789128169237518,1.4516343594276735,-0.1080231885331072,1.685127294965423,-1.4222641680902863,0.0
-0.90356121198533,0.6358451650049554,-1.3246884365794867,-0.6041010299275807,-0.7143460988385083,1.0905313283920732,0.0
-1.1790865718227512,-0.48690380574856534,-0.7067118695621886,0.14223324235537518,0.9919272404269832,0.9057010843118074,0.0
0.6739260544079954,1.4200275718136908,0.1508689220560147,-1.4968108869341035,-0.2643767309823243,0.37486076672150614,1.0
-0.6349106203525926,1.5792039749611986,-0.4658644821401315,-0.46730248630822324,-0.9697311167370969,-1.7364812208935976,1.0
-0.789010743131717,-0.13863542155008854,0.11826510885977998,-0.7269623093470866,-0.6720858540681365,0.4045309179585285,0.0
-1.2661458778033545,1.6997272511107353,-1.0530399024239567,-1.6572652940141337,-1.2650843100427593,1.661642884519172,1.0
-0.4658821485312696,-1.44335531039195,0.9666605195791466,1.0086014513661452,1.6749128397420734,-0.33502085327408854,0.0
-1.6076335477719172,-1.357727323313162,-0.34529932732369706,-1.5654761476166013,0.8746975345875102,0.999840428116718,0.0
-0.2284248042907128,1.2968499242770701,0.8611223955720393,-0.2764684699224811,0.11127415264444762,1.44795825781627,0.0
1.5855803034508151,1.1249639276650678,0.3904033413898762,-1.0686616255797232,-0.03277274900793346,0.797423851386501,1.0
-1.0645619065885266,-1.0865174162803197,-0.34667006038537046,-0.10153769942151962,-1.3000225006667498,-0.6717706938115037,0.0
0.33345776715751135,1.084751278591656,0.5834838632058494,1.0133008724414938,0.07559695124282063,-0.776093045502734,0.0
0.5072175559406847,1.065480209679885,0.3983657219782834,-0.5240548870116213,0.3809025578051756,-0.968514095092448,1.0
-1.2253988528625326,-0.6729893718440482,-0.3390734180015868,1.3627832662754726,0.520209462209011,1.2823719905013362,0.0
-0.4967665447468955,0.5306738357273835,1.5803680730872032,-0.6577189574291817,1.323917826582053,1.6745850007008327,0.0
-0.12540526318855516,1.0594166581429,-1.6414311544178544,1.0194461670065338,-1.3031849324878235,-0.1264055826586585,0.0
