1,2,3,4,5,6,7,8
0.046052331175737926,-0.7634364637155223,-1.3420151771064417,-1.0413001384803018,0.14151862664405276,-1.0109546420168833,-0.20335830504458777,1.0
0.12350827206694495,0.7631748620401053,0.25353982688411475,1.0906721278047988,-0.046421116575140815,-0.09685310740866598,-0.7919496365774035,1.0
-0.28546923125789136,0.7243471038664318,-1.249963926876217,-1.4340318717433467,-0.422300603013528,0.37755401814749745,0.09093736072182007,1.0
-0.6994610999021307,-0.023388784510153287,-0.6516308003797585,-1.3779273384200545,-0.6102403462327215,-0.5365475164607199,-0.20335830504458777,1.0
0.698906692468464,-1.021760291868379,-0.222058299305378,-1.3779273384200545,1.4570968291784079,-0.015856768899077105,-1.674836633876627,1.0
-1.2016977965210802,-2.6206315763973036,0.25353982688411475,1.4272993277445514,0.14151862664405276,0.8114629744488664,-1.380540968110219,0.0
0.24980093051042493,-0.04758592666818376,0.8518729533805733,-1.4340318717433467,-2.11375829198627,-0.8373910594963357,-0.4976539708109956,1.0
-1.0054440730095437,-0.4087384015565372,1.327471079570066,1.9322401276541807,-0.892149961061512,0.770964805194072,-0.35050613792779167,1.0
-1.1935894611109816,-0.09224199191416849,0.7291379530736074,2.2127627942706414,0.42342824147284314,0.551117600668045,1.2681200237874515,1.0
0.6910650786179088,0.5745973625961848,-0.08398142396004141,-1.2657182717734703,1.4570968291784079,-0.3479417567883915,1.4152678566706554,0.0
0.7506906832536839,0.6139315297571836,0.7751635781887197,-0.36804573860079637,2.302825673664779,1.2222301197474956,0.5323808593714318,1.0
0.0930620060451431,-1.560874092339082,0.1001210765004074,0.13689506130883264,1.3631269575688112,1.2453719307502353,-1.0862453023438112,1.0
-0.6555587312013984,0.4156401851927445,-0.6209470503030171,1.034567594481507,-0.5162704746231248,-0.7459809060355139,-0.05621047216138385,0.0
0.9752168920767502,-0.29745732845076894,-0.6976564254948708,-1.4340318717433467,0.9872474711304239,2.108561481152426,1.709563522437063,0.0
0.7563185081600355,-0.19819195949881793,-0.8510751758785782,-0.8168820051871333,0.5173981130824399,1.3830657062165361,-0.4976539708109956,0.0
-0.36121815416802505,-1.649569324610128,-0.09932329899841212,-1.4901364050666388,0.047548755034455985,1.0023829152214687,-1.0862453023438112,1.0
2.2344893911458144,-0.6074993253637694,-2.2011601792552025,-1.2096137384501782,2.678705160103166,-0.7043256462305826,1.709563522437063,0.0
-0.5871446511786892,-0.7753693009441398,0.4069585772678221,2.998226260796731,0.42342824147284314,0.769807714643935,-0.7919496365774035,0.0
0.1995772608485302,0.9575714611202042,0.054095451385295194,-0.42415027192408855,-0.046421116575140815,1.1759464977420164,0.6795286922546357,1.0
2.0511849993500766,1.101207464798012,-0.3601351746507146,-0.648568405217257,2.86664490332236,-0.6985401934798976,-0.6448018036941995,1.0
0.058748277409971864,0.06348337540652087,-0.9277845510704318,-0.31194120527750424,-0.422300603013528,-0.814249248493596,-0.20335830504458777,1.0
0.9527722728412292,0.21797494628536165,-0.4061607997658268,-0.704672938540549,0.8932775995208272,-1.6357835390908546,1.2681200237874515,1.0
-1.393790663703751,-1.3113801954379574,0.7137960780352367,-0.5924638718939649,-0.2343608597943344,-0.7899503469407194,-1.527688800993423,0.0
0.5952586944301623,0.709707280414655,-0.32945142457397314,0.6418358612184619,-0.3283307314039312,-0.9762419255127738,0.3852330264882279,1.0
0.4168753154079875,0.6249344159363495,-0.8203914258018367,0.6418358612184619,-0.3283307314039312,-0.5018347999566104,0.9738243580210436,0.0
0.543541384034828,0.9452979487546583,0.529693577574788,0.8662539945116301,-0.3283307314039312,0.8288193327009211,0.6795286922546357,1.0
0.9183785277381952,0.8466126482790985,-0.7129983005332415,-0.03141853866104362,-0.1403909881847376,-0.7876361658404454,0.3852330264882279,0.0
-1.7102958023351247,-0.10956117928070429,0.054095451385295194,1.0906721278047988,-0.1403909881847376,-0.8964026775533218,1.5624156895538592,0.0
-1.5218303483622353,0.6465534759770862,0.9132404535340563,3.839794260646113,-0.3283307314039312,1.2222301197474956,0.3852330264882279,1.0
0.6327730817798465,0.8670071193141204,-0.6669726754181293,-0.704672938540549,0.047548755034455985,0.9098156712105101,0.8266765251378396,0.0
0.8059553903909371,1.0661271331305475,0.49900982749804645,1.9322401276541807,-0.1403909881847376,-0.9866557404640067,-0.4976539708109956,0.0
2.1750638276796948,-2.118181786608974,-2.3238951795621685,-1.4340318717433467,2.0209160588359882,1.319425725959002,-1.233393135227015,0.0
-1.5745478646058548,0.09590275803149197,0.6217448278050124,1.034567594481507,-0.2343608597943344,0.990812009720099,-0.20335830504458777,1.0
0.7240985437672742,0.04642199625171451,-2.2165020542935734,-0.08752307198433579,-0.046421116575140815,-0.7089540084311305,1.4152678566706554,0.0
1.8892316683957349,0.8022328061171098,-0.14534892411352432,-1.153509205126886,1.5510667007880048,0.35441220714475774,0.8266765251378396,1.0
-1.2855950630752442,-1.7593035484455195,-0.452186424880939,-0.31194120527750424,-0.2343608597943344,-0.7135823706316784,-1.233393135227015,0.0
-0.5617527587102219,-1.2457127609360266,0.8211892033038318,0.249104127955417,-0.1403909881847376,-0.8385481500464727,-1.0862453023438112,0.0
-0.13477155011625216,0.45592271827546305,-0.6669726754181293,-1.3218228050967622,0.047548755034455985,0.2514311481825661,1.1209721909042474,0.0
0.8881856471979588,0.7270909198341232,1.7570435806444467,-0.5924638718939649,-3.617276237739819,1.5045602139809195,-0.20335830504458777,0.0
0.9167248540690301,0.6988701280858877,-0.9277845510704318,-1.3779273384200545,-0.046421116575140815,-0.6059729494689389,-0.7919496365774035,1.0
0.4455612191368077,1.094660977707311,0.5910610777282709,1.5956129277144282,0.2354884982536496,0.7362520886899625,0.6795286922546357,1.0
-0.7276535687457965,0.715664491592831,1.1280267040712464,0.8101494611883382,0.047548755034455985,1.8933426388269463,0.23808519360502398,1.0
-0.005998381169024587,0.9103649360653251,0.9899498287259099,-0.14362760530762797,0.5173981130824399,2.009051693840645,0.5323808593714318,1.0
0.428904457743365,0.7456899408231726,0.4376423273445636,-0.4802548052473805,-0.1403909881847376,-1.1903036772881157,0.9738243580210436,0.0
-2.5426671092780815,-1.9179016358397651,-0.7590239256483536,1.8200310610075963,-0.2343608597943344,-1.1370775119818146,-0.9390974694606073,0.0
1.0643552372759286,0.2785414611695039,-1.2346220518378463,-0.9851956051570097,0.7993077279112303,-0.675398382477158,1.2681200237874515,1.0
0.06819022061778397,0.9446810505337349,0.6064029527666416,-0.25583667195421206,0.14151862664405276,0.5858303171721545,0.5323808593714318,1.0
-0.049847405557848494,-2.1443677349717745,-0.6362889253413878,-0.648568405217257,1.0812173427400207,-0.6406856659730484,-1.380540968110219,1.0
0.17373194172884027,-2.020315947949268,-0.2834257994588609,-1.097404671803594,2.0209160588359882,1.708208150805029,-1.380540968110219,1.0
